age,experience_years,education_level,hours_per_week,skills_count,certifications,salary
25,3,3,37,7,1,73577.5
28,6,3,55,3,2,84672.96
24,1,4,52,14,2,93406.2
22,0,1,38,4,2,44140.98
57,33,4,33,13,4,184698.87
37,13,4,32,2,7,116070.6
60,34,1,50,9,3,160542.66
22,0,2,48,7,2,60415.89
27,4,3,32,9,8,85148.97
57,1,4,57,8,0,86356.7
46,11,3,53,1,5,103901.0
28,6,3,34,1,5,78718.04
56,21,2,56,13,7,150582.17
33,2,1,52,13,7,81557.01
24,1,2,31,13,3,73090.25
41,16,4,56,9,7,140068.34
38,1,2,39,6,0,60943.35
29,5,4,58,7,7,104823.15
46,10,2,45,12,7,107647.16
39,2,4,32,7,2,85106.47
56,18,3,33,2,5,118814.36
60,27,2,52,8,5,150637.46
50,1,3,49,7,4,78916.91
25,0,4,41,9,2,76398.54
23,0,4,31,3,1,65816.26
45,12,1,49,3,7,99384.85
45,11,4,54,2,2,104524.21
39,7,1,30,12,2,78236.42
53,24,1,38,13,4,135805.16
40,15,2,33,3,1,92984.41
50,5,4,32,13,5,104909.59
57,34,3,58,5,2,167481.16
33,5,2,33,4,2,69342.92
45,17,3,44,13,8,144208.05
30,1,1,39,7,7,61524.83
58,4,2,40,11,1,79961.85
50,14,3,34,15,8,132638.43
30,6,1,56,2,8,78130.44
31,4,2,35,6,3,68226.19
40,2,3,36,11,8,98046.41
39,4,3,49,9,1,83980.79
59,9,2,51,10,5,104575.44
58,2,1,32,1,4,53166.53
48,19,1,45,15,8,131180.25
40,9,4,37,13,6,119764.22
25,1,4,43,8,7,92630.32
35,5,2,40,14,5,92007.96
47,4,3,46,9,1,80859.97
42,7,4,33,5,7,103564.75
40,12,4,37,14,2,123078.09
42,18,3,36,13,2,126243.85
53,19,4,30,2,6,131432.76
54,29,2,36,10,5,157287.97
60,30,3,47,1,1,149461.67
49,4,3,53,6,6,92016.19
58,35,2,41,9,4,172637.38
26,3,4,54,9,4,97841.93
29,2,1,42,6,5,60690.72
57,23,2,36,10,8,144416.56
24,0,3,55,8,8,86766.17
51,4,2,40,15,5,97591.44
41,18,3,46,14,8,152113.63
56,31,3,45,14,0,165416.64
48,18,3,55,15,0,137604.16
60,30,3,60,11,3,171158.58
32,8,4,34,14,3,107394.35
24,2,1,36,1,7,57191.84
35,6,4,57,14,0,107719.47
30,8,2,47,6,7,92108.3
33,7,3,47,6,4,93554.2
52,6,2,38,9,4,88806.19
41,9,2,52,12,7,115832.66
42,15,3,47,15,4,130382.36
56,24,4,56,6,2,154822.04
40,1,3,60,12,1,83512.15
38,15,2,36,14,8,127971.69
39,17,3,34,2,3,111076.3
55,14,2,31,2,6,105717.65
43,15,1,51,13,2,112659.2
32,6,4,45,11,3,103952.89
40,10,3,50,1,1,89703.07
24,0,4,58,14,2,90764.37
24,1,4,35,15,4,93893.85
58,6,3,39,8,8,103211.43
55,31,2,57,9,7,169249.69
43,5,4,50,5,2,97700.94
22,0,3,48,11,3,80671.39
47,13,3,32,7,1,108193.45
33,2,4,40,15,3,99756.95
50,24,3,60,6,4,148055.5
59,0,3,50,6,3,78259.75
41,5,4,51,9,4,103677.18
29,4,3,49,4,3,83249.67
51,23,3,43,12,8,156445.18
52,24,2,54,4,1,126425.07
45,2,1,31,14,8,80411.02
54,12,2,35,6,8,103923.78
59,31,1,58,9,7,164149.17
25,3,2,46,7,7,77756.27
41,0,4,38,14,0,83549.97
35,9,1,31,7,5,81542.86
25,0,4,31,5,6,75829.79
33,2,4,41,15,6,98309.83
46,12,1,51,11,8,112322.8
30,5,1,35,9,6,72782.7
36,13,1,54,1,4,89023.06
51,21,4,47,7,3,143336.02
39,6,1,31,13,6,88004.31
23,0,2,32,2,0,42776.4
25,1,1,42,8,3,60632.65
56,13,1,34,9,4,99303.36
58,20,3,37,5,2,131092.09
55,14,4,39,5,0,109764.2
33,10,4,47,8,0,104132.65
44,20,4,55,9,5,148002.34
41,12,2,54,9,7,111283.38
37,7,3,57,12,2,104404.61
57,26,4,47,9,2,153989.6
46,7,3,36,6,1,90828.24
27,4,2,31,5,6,72025.35
60,2,1,36,13,8,83502.14
43,9,1,36,15,3,94874.8
29,7,2,52,10,3,89327.32
42,9,4,44,9,5,115568.33
41,8,3,46,15,7,112697.36
52,24,3,59,4,5,147904.99
42,13,1,48,14,3,106325.16
57,26,3,34,4,5,145348.56
36,6,2,45,9,5,89236.39
53,29,2,53,13,5,169436.85
32,2,4,35,15,8,111915.42
55,2,1,60,14,0,74718.6
22,0,2,56,11,3,74152.12
35,8,4,41,1,7,102292.55
53,1,1,47,9,6,75661.07
39,17,3,30,9,6,126428.36
33,1,1,46,3,3,55390.69
44,8,4,32,6,6,108705.57
51,18,2,52,4,4,115946.44
24,0,4,42,7,8,84509.15
52,1,1,52,3,1,52283.07
43,18,1,58,9,0,110002.37
36,3,4,38,1,1,74137.91
56,2,2,59,14,5,91091.7
23,0,2,54,14,6,84801.38
58,15,4,51,15,8,149838.81
43,12,2,55,12,1,100034.2
25,0,4,37,14,1,84066.29
43,19,4,54,6,0,128189.54
50,15,2,41,9,6,114285.18
49,5,4,32,13,4,105874.83
27,2,2,42,12,2,70728.01
46,10,3,33,2,0,88589.5
39,3,2,32,3,6,69648.78
50,17,4,33,1,1,114078.7
60,20,4,30,5,6,140627.73
46,24,1,53,15,8,156473.75
58,33,2,51,7,2,157271.05
30,4,3,38,8,2,83811.9
48,9,4,55,2,5,109183.68
38,7,4,49,10,3,105947.97
22,0,3,56,10,6,85703.02
43,14,3,43,14,2,120740.76
34,7,3,35,7,5,97179.92
40,15,2,40,7,4,109763.48
29,3,2,51,13,8,91517.05
23,1,2,44,13,4,77662.64
48,21,4,34,11,4,146124.29
37,8,2,52,7,6,103135.72
52,18,4,47,9,6,147477.17
56,2,3,52,15,8,101742.43
28,6,2,51,11,5,89968.39
32,10,1,48,11,6,100145.44
49,3,1,33,5,3,60935.43
54,14,4,41,7,7,130816.21
54,9,3,30,8,1,91250.8
40,13,1,33,14,2,98222.48
35,8,4,41,8,1,102068.12
50,23,4,40,2,4,144933.72
23,1,1,51,13,2,68391.11
37,5,2,40,9,6,89054.33
47,20,2,35,11,6,131831.46
47,0,2,44,10,6,74509.48
35,4,1,48,2,8,74611.04
33,5,3,36,8,1,81613.74
55,20,4,49,7,1,142666.37
44,11,4,49,3,4,113762.73
30,5,1,37,5,1,59717.17
33,5,2,46,7,6,82812.37
49,5,4,50,9,2,98238.07
57,10,4,39,3,2,101919.31
25,2,1,45,3,3,58115.52
46,17,4,43,11,7,140021.5
53,10,1,48,1,3,82519.57
40,1,3,37,9,4,81008.81
53,7,1,38,13,8,99107.1
45,17,1,54,12,7,117549.91
28,5,2,39,14,0,78976.64
50,8,3,57,14,1,100837.12
37,6,3,57,12,6,110685.19
32,9,2,55,4,3,89858.79
56,17,2,40,12,4,121196.75
40,18,3,60,14,8,153404.69
28,1,4,59,1,4,80106.7
30,2,2,34,12,5,80553.66
47,15,2,48,11,4,114471.55
48,12,4,32,11,1,111739.93
45,14,4,40,10,0,121585.42
27,5,4,50,11,5,108421.23
47,6,4,56,4,7,103297.24
39,10,3,40,9,2,98963.77
43,21,1,31,2,7,112636.67
23,0,2,44,8,0,61538.18
30,4,2,57,15,4,93414.59
27,5,3,38,2,5,78849.11
25,3,3,53,12,3,87192.24
49,20,1,52,2,0,104429.44
59,14,4,30,1,5,115780.64
29,6,2,45,2,3,70894.79
28,0,3,41,15,4,87964.92
30,6,2,50,11,2,89975.35
32,7,3,53,4,2,89891.07
48,19,4,57,4,1,132843.35
29,6,3,60,7,5,97069.3
30,3,3,50,2,3,71954.34
60,18,1,57,14,4,126635.73
35,8,2,53,7,4,89643.74
37,15,4,33,4,7,120223.11
60,4,1,41,15,5,90603.29
58,26,3,47,11,2,158011.25
52,30,1,30,10,1,141786.37
25,3,3,50,12,8,99550.86
48,13,4,32,11,8,130551.01
27,2,1,46,15,3,73862.69
31,8,3,42,10,1,93910.13
37,1,2,32,15,6,85192.37
29,7,1,39,11,2,81268.5
22,0,4,60,6,8,95224.87
55,16,2,41,3,4,107965.9
23,1,4,38,9,1,78154.06
38,2,4,44,9,5,98904.32
32,5,2,38,13,1,83640.18
58,7,2,53,9,0,92744.46
37,1,4,41,7,2,82761.55
33,0,4,37,6,3,73849.19
39,2,3,33,9,0,75104.2
33,3,1,60,7,1,69688.57
41,10,1,47,8,0,79000.12
45,6,3,48,13,4,103578.03
45,18,4,54,13,3,143240.39
56,15,2,30,15,6,127237.12
22,0,1,54,11,6,70717.31
41,3,2,46,4,6,75722.44
31,4,1,31,15,3,75943.99
55,26,3,44,12,1,149907.29
47,2,1,43,11,2,66858.25
37,9,3,57,6,6,105858.01
42,14,3,37,2,3,99967.42
30,1,2,33,3,7,63454.09
56,22,2,44,5,7,135490.55
38,3,1,35,13,4,76133.54
24,0,3,34,2,3,57623.74
44,12,1,51,5,4,93908.68
47,14,2,33,8,1,99002.27
30,1,1,31,14,3,69023.02
45,21,1,48,10,4,128609.5
26,0,1,36,15,7,73849.78
43,3,1,60,8,0,66077.13
32,9,4,56,12,6,120595.0
49,5,3,36,15,2,96959.76
39,8,4,58,3,0,93789.18
40,15,4,58,9,7,136874.17
25,0,3,42,3,6,72722.45
55,15,1,42,13,5,119536.11
52,17,4,41,15,8,151586.64
23,1,2,30,15,4,77787.72
25,3,3,54,10,3,88733.11
37,8,1,54,4,6,84213.08
44,5,2,37,10,5,88287.41
59,1,3,60,10,2,83271.99
58,12,4,47,5,2,113064.57
36,9,2,30,9,7,97415.3
22,0,2,55,3,5,63394.61
42,1,1,34,10,2,55068.43
29,5,1,41,12,6,80958.06
42,4,2,53,7,7,86984.73
42,5,3,37,11,2,87212.59
40,4,2,53,1,6,79665.07
58,2,2,49,6,3,73500.76
53,9,3,53,2,3,95398.41
44,10,2,50,15,1,105970.17
43,14,1,38,4,3,87948.25
26,2,3,55,2,0,69812.87
48,5,4,45,15,6,116249.87
44,17,4,33,14,7,146141.34
36,2,4,32,13,0,83162.56
40,0,3,38,2,1,57797.37
32,1,1,40,10,7,75234.12
23,1,2,49,15,6,86336.63
35,3,4,52,9,8,105963.94
38,9,3,37,2,0,80780.54
53,9,1,41,1,6,83168.18
27,2,4,36,2,0,70652.47
27,3,1,39,13,6,81335.22
52,15,3,32,11,8,128319.11
46,11,2,44,1,4,92213.19
50,14,3,37,14,4,123733.9
28,0,3,55,9,6,83887.85
59,14,1,56,7,8,110899.86
52,18,2,45,5,1,112964.78
47,22,1,46,10,8,136872.41
31,1,4,35,3,3,71126.14
34,2,1,43,2,6,62233.23
31,9,3,40,15,1,109038.58
27,3,4,47,6,4,84262.69
22,0,1,43,3,2,46261.49
58,6,1,48,13,1,84769.39
44,13,3,42,11,7,119450.07
58,30,1,35,5,6,147068.34
47,1,4,58,15,5,108690.67
37,1,4,59,5,5,94373.08
41,9,3,56,8,1,100984.51
36,2,3,53,8,5,86834.01
27,1,4,36,15,6,100976.8
53,23,1,46,13,2,135501.86
47,4,1,35,4,3,64575.27
25,1,1,44,1,5,52937.45
51,16,4,50,15,1,136280.18
23,0,3,45,10,7,86421.33
59,35,3,41,3,4,174440.35
27,2,1,42,1,2,52640.23
35,13,2,50,4,3,95443.68
39,13,1,57,13,0,99785.66
33,9,1,37,5,4,79215.82
39,13,4,57,6,7,128564.8
55,25,1,30,9,5,135803.05
57,18,3,51,2,7,136368.89
42,8,3,50,12,4,110863.03
34,2,2,58,1,6,69836.34
23,1,3,38,15,6,87203.49
47,12,1,48,12,3,99116.35
56,30,3,46,5,2,159244.11
57,11,3,33,8,2,103270.85
57,11,3,50,2,3,97588.36
44,7,3,43,13,5,104553.07
51,27,1,45,1,1,124894.74
52,28,2,46,2,6,142714.25
31,2,2,40,7,7,76518.95
31,5,2,54,2,7,78455.84
42,20,1,30,8,4,119926.84
35,12,2,48,13,2,102763.37
27,1,4,50,7,6,90877.85
49,15,4,30,1,8,122855.04
22,0,2,30,11,0,61345.0
37,7,3,39,3,1,79120.55
32,1,1,39,5,7,65276.39
55,33,3,43,15,2,175339.06
44,6,2,60,15,6,110643.26
23,0,2,53,3,3,59766.69
32,1,3,52,11,0,74629.68
46,20,3,54,9,0,130198.76
28,5,1,31,12,1,69313.83
48,14,4,33,9,4,122627.24
22,0,4,51,2,8,84080.88
39,4,4,56,15,1,101142.29
40,3,1,45,4,3,61897.87
38,16,2,41,12,6,122850.72
53,13,4,40,4,0,109280.31
22,0,1,56,10,7,71993.22
54,4,1,58,5,3,73325.38
51,9,3,44,1,1,89767.86
40,11,3,43,12,1,103255.87
28,6,1,30,14,2,76458.29
44,14,3,58,12,1,120142.32
45,10,2,33,7,6,99335.73
46,22,4,55,7,2,145282.83
29,2,1,60,14,2,79574.48
52,25,4,35,10,6,164886.89
44,19,1,57,11,2,116773.09
48,14,1,32,5,5,96057.01
22,0,3,46,9,1,67176.63
52,11,4,34,14,8,133698.93
25,0,2,46,14,7,85812.84
26,3,3,37,6,4,74604.08
25,1,4,42,14,3,94783.91
58,28,1,57,8,7,153737.85
42,3,4,53,11,0,95410.03
57,35,1,56,2,4,158149.62
54,13,4,60,6,5,129848.36
51,10,4,52,11,5,119901.56
50,3,1,54,11,3,79191.57
40,17,3,52,2,0,110482.32
32,7,2,56,12,6,104137.83
34,1,4,36,8,3,85088.46
43,3,4,31,15,1,95279.43
59,32,2,60,8,0,155990.67
55,3,4,56,10,7,112574.75
33,11,2,53,14,2,104906.38
28,3,3,46,15,6,96161.67
37,8,4,60,6,4,110875.65
50,25,2,34,7,8,143274.0
42,17,2,36,4,4,112655.28
44,21,2,52,11,2,127902.14
42,3,3,47,8,6,90955.85
56,18,4,55,1,8,140970.4
25,0,2,38,13,2,70418.24
40,8,2,56,1,4,85839.43
44,14,1,49,14,8,122741.22
36,11,4,37,9,4,114777.85
46,12,4,60,13,5,133523.76
57,3,1,53,5,3,65434.78
50,26,2,59,11,5,151756.57
59,34,2,54,12,3,174071.83
26,1,2,53,9,1,69852.71
46,1,4,38,9,4,91115.55
38,0,3,44,12,2,81564.59
24,0,3,49,1,4,62795.73
44,2,3,46,4,2,74443.43
55,4,2,43,9,8,90195.85
35,10,3,40,6,4,101821.94
35,12,4,47,14,0,121930.89
37,7,1,51,15,5,96720.62
46,3,4,38,9,4,97429.25
45,16,4,45,1,4,121266.22
34,5,1,60,2,2,70589.02
56,0,1,36,11,3,63186.24
49,26,1,36,9,6,135114.1
31,0,4,52,6,0,70782.25
27,0,1,35,13,4,61245.1
36,14,3,43,7,7,119082.82
47,13,3,30,7,1,99704.9
26,4,1,52,14,1,75172.57
44,16,1,39,13,4,111256.03
50,12,4,56,11,0,119388.28
52,5,2,34,12,6,93659.22
40,4,3,51,15,5,98593.41
22,0,1,31,1,6,42455.18
41,6,3,36,7,8,97098.4
31,2,2,37,10,4,75142.03
58,3,4,50,9,1,95335.78
40,2,3,33,4,7,81991.97
37,3,3,49,2,3,75195.45
42,15,4,40,10,4,129049.94
58,23,3,60,7,2,142502.15
22,0,2,55,4,6,67656.27
43,15,4,44,6,4,127226.7
53,6,2,50,10,1,89697.03
30,8,2,38,12,1,84404.15
26,0,1,56,10,6,70158.11
24,2,3,47,15,8,98333.32
52,20,2,41,7,3,125439.99
40,4,4,46,9,1,90646.49
47,11,1,51,4,2,85462.24
32,2,2,53,12,7,87176.39
44,1,2,54,8,3,76066.04
24,2,2,46,15,5,86673.81
46,15,4,58,1,0,116246.22
55,17,3,48,9,2,125730.82
46,20,4,41,10,1,136033.97
36,8,4,41,14,5,117096.12
53,30,1,46,15,2,152819.89
54,17,2,34,3,2,105316.44
45,19,1,51,4,6,116996.27
52,21,4,45,4,2,132650.72
48,0,2,31,3,2,57236.12
58,9,1,35,5,2,80394.95
55,25,1,58,12,4,145551.74
60,30,4,35,4,6,167181.63
60,9,2,49,11,8,111284.42
43,14,1,37,7,6,105495.84
30,1,1,36,9,8,67974.59
60,6,2,45,15,0,87762.98
56,32,1,32,8,2,148390.63
22,0,4,41,14,0,81052.1
55,27,2,60,13,7,166202.56
59,6,4,34,5,7,101225.69
36,14,1,39,10,8,108191.04
22,0,1,42,11,3,61528.72
42,13,3,33,3,6,106241.38
56,27,3,49,5,6,154891.9
35,6,4,35,6,8,101999.84
41,18,3,54,12,6,140353.03
30,1,2,44,13,2,76657.03
43,17,1,35,7,0,99055.25
27,1,4,59,10,6,99461.51
45,2,1,53,7,6,74027.4
55,18,1,60,13,2,120690.46
34,10,3,36,1,8,97575.8
55,14,2,51,1,5,104504.04
32,1,3,54,7,5,82609.79
47,12,2,46,1,1,90959.07
57,22,3,60,14,4,153864.56
36,9,2,44,15,6,106816.59
48,16,1,47,2,8,106468.06
40,10,1,55,9,4,97510.46
58,16,4,60,7,7,139034.83
37,10,4,51,8,0,105181.82
46,20,2,51,12,3,132668.23
42,13,3,46,9,0,107655.56
40,2,4,51,12,5,99287.97
26,4,2,45,6,5,78490.6
33,11,2,45,12,3,106701.19
37,7,3,36,4,3,88619.72
44,4,1,33,15,1,70354.99
53,0,1,57,8,5,67186.3
58,17,4,35,13,8,146548.36
39,12,2,54,10,2,109123.42
52,30,1,46,6,6,150345.04
33,7,1,52,9,7,89769.67
35,6,1,40,6,4,73597.81
33,8,3,37,5,7,100414.51
33,7,4,36,7,5,101509.51
45,12,3,44,3,2,104073.03
28,5,3,55,4,8,94455.82
49,27,4,36,3,2,148155.2
48,15,2,58,14,8,133909.09
56,20,4,39,5,8,146342.59
28,5,2,31,4,4,71143.02
52,26,1,44,12,5,143905.04
57,16,3,30,7,1,115458.72
44,21,2,48,10,8,143037.22
44,10,4,54,12,7,132922.36
27,3,3,44,11,2,86819.54
43,13,4,57,15,1,128066.25
27,1,3,37,6,5,72947.17
60,25,3,58,8,5,153422.48
59,33,4,43,3,2,169686.92
37,8,1,36,3,6,76475.07
28,0,1,59,15,7,80098.64
47,16,1,33,5,2,95326.83
27,5,4,39,4,3,87789.33
30,2,2,30,1,5,58152.95
42,15,4,57,9,4,131865.15
56,11,4,50,12,6,130045.47
55,19,3,45,9,3,133609.88
45,13,3,34,5,0,96558.06
22,0,3,39,8,8,86890.5
52,9,1,54,7,4,90245.03
60,14,1,47,6,3,96824.57
47,7,2,52,12,6,104188.2
46,7,3,32,7,3,86389.38
39,9,3,43,4,1,89732.77
33,2,3,33,11,7,87728.14
53,12,3,30,3,0,91956.83
56,1,2,33,5,4,68748.54
22,0,1,34,1,7,53149.47
35,5,4,39,13,7,113490.45
24,1,1,56,13,2,68914.29
25,2,4,32,9,7,94914.71
38,12,1,33,13,3,101782.29
46,24,4,37,12,0,150729.58
28,4,2,45,7,4,81520.17
42,5,1,53,15,8,95055.64
41,6,3,58,1,3,85849.48
29,3,4,40,1,2,77412.45
47,25,2,30,1,7,128613.82
60,9,3,54,2,3,98249.82
43,20,1,31,6,2,107915.62
56,6,2,45,4,5,89327.95
44,14,2,30,12,6,114543.71
44,4,3,58,1,7,88088.9
56,31,2,48,3,8,157268.92
44,10,4,38,14,8,130893.14
50,9,3,47,6,7,110651.57
22,0,2,58,1,5,62750.54
26,4,4,36,9,7,97827.86
57,9,3,40,7,5,106838.8
26,0,2,35,14,0,67596.34
34,1,4,36,2,0,63659.43
53,16,1,41,4,1,93247.58
22,0,4,59,15,1,88253.27
45,17,4,56,6,0,127111.33
